Name,Pos,Tm/Bye,Average,Stdev,Rank,Tier,ECR,ECR VS. ADP,PS,Baseline
Josh Allen,QB,BUF/7,14.8,2.56,1.0,1,1|01,0.0,0.93,QB:30
Patrick Mahomes,QB,KC/8,12.89,2.81,2.0,2,1|06,0.0,0.87,RB:37
Justin Herbert,QB,LAC/8,12.27,2.39,3.0,2,1|04,0.0,0.82,WR:45
Tom Brady,QB,TB/11,11.35,2.49,4.0,3,3|07,0.0,0.77,TE:17
Kyler Murray,QB,ARI/13,11.25,2.1,5.0,3,2|03,0.0,0.72,
Lamar Jackson,QB,BAL/10,11.02,2.59,6.0,3,1|09,0.0,0.67,
Jalen Hurts,QB,PHI/7,10.56,2.31,7.0,3,2|04,0.0,0.62,
Dak Prescott,QB,DAL/9,10.22,2.6,8.0,4,3|11,0.0,0.57,
Joe Burrow,QB,CIN/10,10.2,2.56,9.0,4,2|11,0.0,0.53,
Aaron Rodgers,QB,GB/14,9.73,2.61,10.0,4,4|08,0.0,0.48,
Russell Wilson,QB,DEN/9,9.7,2.44,11.0,4,3|09,0.0,0.44,
Matthew Stafford,QB,LAR/7,9.4,2.38,12.0,4,4|07,0.0,0.39,
Kirk Cousins,QB,MIN/7,8.9,2.19,13.0,5,5|02,0.0,0.35,
Trey Lance,QB,SF/9,8.27,2.43,14.0,5,4|04,0.0,0.32,
Derek Carr,QB,LV/6,8.05,2.53,15.0,5,5|01,0.0,0.28,
